qnn-profile-viewer version, v2.18.0.231229151826_79175
qnn-net-run version, v2.18.0.231229151826_79175
Backend version, v2.18.0.231229151826_79175
Msg Timestamp, Message, Time, Unit of Measurement, Timing Source, Event Level, Event Identifier
1219360254095,EXECUTE,391,US,BACKEND,SUB-EVENT,module_add_5
1219360254095,EXECUTE,20567,US,BACKEND,SUB-EVENT,layer4_0_conv1
1219360254095,EXECUTE,41313,US,BACKEND,SUB-EVENT,layer4_0_conv2
1219360254095,EXECUTE,1895,US,BACKEND,SUB-EVENT,layer4_0_downsample_0
1219360254095,EXECUTE,231,US,BACKEND,SUB-EVENT,module_add_6
1219360254095,EXECUTE,41136,US,BACKEND,SUB-EVENT,layer4_1_conv1
1219360254095,EXECUTE,41282,US,BACKEND,SUB-EVENT,layer4_1_conv2
1219360254095,EXECUTE,249,US,BACKEND,SUB-EVENT,module_add_7
1219360254095,EXECUTE,977,US,BACKEND,SUB-EVENT,avgpool
1219360254095,EXECUTE,389,US,BACKEND,SUB-EVENT,_330_nchw
1219360254095,EXECUTE,5835,US,BACKEND,SUB-EVENT,fc
1219360279961,EXECUTE IPS,2.165197,INF/SEC,NETRUN,ROOT,null
